Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/27 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/41 [03:03<2:02:02, 183.06s/it][A

Extracting ArcFace Features:   5%|▍         | 2/41 [03:03<49:12, 75.70s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/41 [03:04<26:12, 41.39s/it][A

Extracting ArcFace Features:  10%|▉         | 4/41 [03:04<15:34, 25.26s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [03:05<09:48, 16.35s/it][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [03:05<06:24, 10.98s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [03:06<04:17,  7.56s/it][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [03:06<02:55,  5.33s/it][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [03:07<02:02,  3.84s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [03:07<01:27,  2.82s/it][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [03:08<01:03,  2.12s/it][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [03:09<00:47,  1.65s/it][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [03:09<00:36,  1.31s/it][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [03:10<00:29,  1.09s/it][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [03:10<00:23,  1.09it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [03:11<00:20,  1.24it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [03:11<00:17,  1.38it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [03:12<00:15,  1.49it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [03:12<00:13,  1.58it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [03:13<00:12,  1.65it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [03:13<00:11,  1.71it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [03:14<00:10,  1.75it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [03:15<00:10,  1.78it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [03:15<00:09,  1.78it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [03:16<00:08,  1.79it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [03:16<00:08,  1.81it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [03:17<00:07,  1.82it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [03:17<00:07,  1.83it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [03:18<00:06,  1.83it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [03:18<00:06,  1.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [03:19<00:05,  1.81it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [03:19<00:04,  1.81it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [03:20<00:04,  1.82it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [03:21<00:03,  1.82it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [03:21<00:03,  1.83it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [03:22<00:02,  1.82it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [03:22<00:02,  1.82it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [03:23<00:01,  1.83it/s][A

