Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/30 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/45 [03:05<2:15:44, 185.09s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [03:05<54:45, 76.41s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/45 [03:05<29:10, 41.68s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [03:06<17:19, 25.36s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [03:06<10:53, 16.34s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [03:06<07:05, 10.91s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [03:07<04:43,  7.47s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [03:07<03:12,  5.21s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [03:07<02:13,  3.70s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [03:08<01:33,  2.68s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [03:08<01:06,  1.97s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [03:09<00:48,  1.47s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [03:09<00:36,  1.13s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [03:09<00:27,  1.12it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [03:10<00:21,  1.37it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [03:10<00:17,  1.63it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [03:10<00:14,  1.88it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [03:11<00:12,  2.12it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [03:11<00:11,  2.33it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [03:11<00:09,  2.50it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [03:12<00:09,  2.64it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [03:12<00:08,  2.73it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [03:12<00:07,  2.78it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [03:13<00:07,  2.83it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [03:13<00:07,  2.85it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [03:13<00:06,  2.88it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [03:14<00:06,  2.90it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [03:14<00:05,  2.92it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [03:14<00:05,  2.92it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [03:15<00:05,  2.91it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [03:15<00:04,  2.90it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [03:15<00:04,  2.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [03:16<00:04,  2.89it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [03:16<00:03,  2.89it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [03:16<00:03,  2.91it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [03:17<00:03,  3.00it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [03:17<00:02,  3.09it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [03:17<00:02,  3.16it/s][A

