Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/20 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/41 [03:18<2:12:16, 198.42s/it][A

Extracting ArcFace Features:   5%|▍         | 2/41 [03:19<53:38, 82.53s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/41 [03:21<28:53, 45.61s/it][A

Extracting ArcFace Features:  10%|▉         | 4/41 [03:23<17:25, 28.26s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [03:25<11:14, 18.73s/it][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [03:26<07:32, 12.92s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [03:28<05:12,  9.18s/it][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [03:29<03:45,  6.84s/it][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [03:31<02:47,  5.22s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [03:33<02:08,  4.14s/it][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [03:35<01:41,  3.39s/it][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [03:36<01:23,  2.89s/it][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [03:38<01:10,  2.52s/it][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [03:39<00:58,  2.19s/it][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [03:41<00:51,  1.98s/it][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [03:43<00:50,  2.00s/it][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [03:45<00:50,  2.12s/it][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [03:56<01:49,  4.76s/it][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [03:58<01:25,  3.86s/it][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [04:04<01:34,  4.48s/it][A

Extracting ArcFace Features:  51%|█████     | 21/41 [04:06<01:14,  3.71s/it][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [04:09<01:10,  3.70s/it][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [04:13<01:08,  3.78s/it][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [04:17<01:03,  3.75s/it][A

Extracting ArcFace Features:  61%|██████    | 25/41 [04:21<00:58,  3.67s/it][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [04:23<00:47,  3.14s/it][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [04:27<00:48,  3.44s/it][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [04:29<00:42,  3.24s/it][A

Extracting ArcFace Features:  71%|███████   | 29/41 [04:32<00:37,  3.17s/it][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [04:38<00:43,  3.91s/it][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [04:41<00:37,  3.73s/it][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [04:45<00:32,  3.60s/it][A

Extracting ArcFace Features:  80%|████████  | 33/41 [04:48<00:28,  3.50s/it][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [04:51<00:22,  3.28s/it][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [04:54<00:19,  3.22s/it][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [04:56<00:15,  3.03s/it][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [04:58<00:10,  2.61s/it][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [05:00<00:07,  2.34s/it][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [05:01<00:04,  2.15s/it][A

